District,Year,Week,Week_Start_Date,Number_of_Cases,KDE_baseline,Residual,rain_sum (mm),temperature_2m_mean (°C),rainfall_lag_2,rainfall_lag_3,rainfall_lag_4,temperature_lag_2,temperature_lag_3,temperature_lag_4,rainfall_anomaly,temperature_anomaly,monsoon_indicator_SW,monsoon_indicator_NE,elevation_m,Estimated_Population,population_density,mahalanobis_anomaly_score
Ampara,2008,48,2008-11-22,0,1.166940054147876e-10,-1.166940054147876e-10,63.6,25.728571428571428,41.6,2.3000000000000003,10.3,25.67142857142857,26.414285714285715,26.914285714285715,-41.4578947368421,0.3383458646616546,0,1,38.0,628891,140.3619815750198,1.0409982297232123
Ampara,2008,49,2008-11-29,0,1.0448595024476355e-10,-1.0448595024476355e-10,22.5,25.457142857142856,59.1,41.6,2.3000000000000003,25.81428571428572,25.67142857142857,26.414285714285715,-34.82631578947369,-0.01127819548872111,0,1,38.0,628891,140.3619815750198,1.3839969300573025
Ampara,2008,50,2008-12-06,0,6.056580164994523e-11,-6.056580164994523e-11,70.7,24.842857142857145,63.6,59.1,41.6,25.728571428571428,25.81428571428572,25.67142857142857,12.689473684210526,-0.5082706766917262,0,1,38.0,628891,140.3619815750198,1.5783632289665606
Ampara,2008,51,2008-12-13,0,2.1866670830338203e-10,-2.1866670830338203e-10,140.9,24.585714285714285,22.5,63.6,59.1,25.457142857142856,25.728571428571428,25.81428571428572,44.43684210526317,-0.46992481203007586,0,1,38.0,628891,140.3619815750198,2.411566263969662
Ampara,2008,52,2008-12-20,0,1.3153779589388228e-10,-1.3153779589388228e-10,10.9,25.057142857142857,70.7,22.5,63.6,24.842857142857145,25.457142857142856,25.728571428571428,-63.04736842105263,0.09624060150375868,0,1,38.0,628891,140.3619815750198,1.811466988826187
Ampara,2009,1,2008-12-27,1,1.4480448390420575e-10,0.9999999998551955,0.9,24.642857142857142,140.9,70.7,22.5,24.585714285714285,24.842857142857145,25.457142857142856,-44.131578947368425,-0.13909774436090316,0,1,38.0,634019,141.50649825838258,2.2393653319280156
Ampara,2009,2,2009-01-03,0,6.256787221047537e-11,-6.256787221047537e-11,77.0,24.457142857142856,10.9,140.9,70.7,25.057142857142857,24.585714285714285,24.842857142857145,15.11999999999999,-0.34928571428571686,0,1,38.0,634019,141.50649825838258,1.831776395335623
Ampara,2009,3,2009-01-10,3,4.888270593638957e-10,2.999999999511173,13.6,24.685714285714287,0.9,10.9,140.9,24.642857142857142,25.057142857142857,24.585714285714285,-18.549999999999997,-0.07928571428571374,0,1,38.0,634019,141.50649825838258,2.0340073965122096
Ampara,2009,4,2009-01-17,11,1.1028041338540427e-09,10.999999998897195,1.9,24.857142857142858,77.0,0.9,10.9,24.457142857142856,24.642857142857142,25.057142857142857,-39.165,0.002857142857141781,0,1,38.0,634019,141.50649825838258,2.0763115779083474
Ampara,2009,5,2009-01-24,14,1.4376945500286035e-09,13.999999998562306,89.2,24.428571428571427,13.6,77.0,0.9,24.685714285714287,24.457142857142856,24.642857142857142,38.57,-0.5264285714285748,0,1,38.0,634019,141.50649825838258,1.8973351526878897
Ampara,2009,6,2009-01-31,9,1.6645044005265407e-09,8.999999998335495,0.0,24.042857142857144,1.9,13.6,77.0,24.857142857142858,24.685714285714287,24.457142857142856,-29.27,-1.037857142857142,0,1,38.0,634019,141.50649825838258,2.674852333466717
Ampara,2009,7,2009-02-07,13,2.0927857387934804e-09,12.999999997907214,0.5,24.74285714285714,89.2,1.9,13.6,24.428571428571427,24.857142857142858,24.685714285714287,-23.765,-0.6057142857142885,0,1,38.0,634019,141.50649825838258,2.175952544750838
Ampara,2009,8,2009-02-14,2,7.370554758335796e-10,1.9999999992629445,6.6,25.0,0.0,89.2,1.9,24.042857142857144,24.428571428571427,24.857142857142858,-15.065,-0.5800000000000018,0,1,38.0,634019,141.50649825838258,1.9089035406761037
Ampara,2009,9,2009-02-21,3,5.818187850686381e-10,2.9999999994181814,9.6,26.214285714285715,0.5,0.0,89.2,24.74285714285714,24.042857142857144,24.428571428571427,-20.67,0.4735714285714323,0,0,38.0,634019,141.50649825838258,1.0821330870936912
Ampara,2009,10,2009-02-28,14,2.346178143846427e-09,13.999999997653822,0.0,25.957142857142856,6.6,0.5,0.0,25.0,24.74285714285714,24.042857142857144,-16.134999999999998,-0.21285714285714263,0,0,38.0,634019,141.50649825838258,1.3950768898174855
Ampara,2009,11,2009-03-07,2,1.668119105976921e-09,1.9999999983318808,79.0,25.885714285714283,9.6,6.6,0.5,26.214285714285715,25.0,24.74285714285714,52.055,-0.49285714285714377,0,0,38.0,634019,141.50649825838258,1.1224211591509081
Ampara,2009,12,2009-03-14,0,1.4997615643331223e-09,-1.4997615643331223e-09,10.7,26.585714285714285,0.0,9.6,6.6,25.957142857142856,26.214285714285715,25.0,-12.465,-0.1478571428571449,0,0,38.0,634019,141.50649825838258,0.874533458259124
Ampara,2009,13,2009-03-21,1,2.0313746525994556e-09,0.9999999979686254,16.5,26.685714285714287,79.0,0.0,9.6,25.885714285714283,25.957142857142856,26.214285714285715,3.0550000000000015,-0.3014285714285698,0,0,38.0,634019,141.50649825838258,0.7370124883596959
Ampara,2009,14,2009-03-28,2,9.500678560580052e-10,1.9999999990499322,13.5,26.985714285714288,10.7,79.0,0.0,26.585714285714285,25.885714285714283,25.957142857142856,-8.555,-0.274999999999995,0,0,38.0,634019,141.50649825838258,0.6923982534707659
Ampara,2009,15,2009-04-04,0,1.0681106681432583e-11,-1.0681106681432583e-11,39.0,26.285714285714285,16.5,10.7,79.0,26.685714285714287,26.585714285714285,25.885714285714283,6.339999999999996,-1.129999999999999,0,0,38.0,634019,141.50649825838258,0.7009420435105999
Ampara,2009,16,2009-04-11,3,1.7248991541343166e-09,2.9999999982751007,36.5,27.385714285714283,13.5,16.5,10.7,26.985714285714288,26.685714285714287,26.585714285714285,13.870000000000001,-0.33714285714286163,0,0,38.0,634019,141.50649825838258,0.5838801730034847
Ampara,2009,17,2009-04-18,9,1.103668772499264e-09,8.999999998896332,6.199999999999999,28.4875,39.0,13.5,16.5,26.285714285714285,26.985714285714288,26.685714285714287,-16.790000000000003,0.5209821428571466,0,0,38.0,634019,141.50649825838258,1.1719131078097227
Ampara,2009,18,2009-04-26,0,1.0966755205229083e-09,-1.0966755205229083e-09,2.3000000000000003,28.642857142857142,36.5,39.0,13.5,27.385714285714283,26.285714285714285,26.985714285714288,-22.444999999999997,0.4585714285714282,0,0,38.0,634019,141.50649825838258,1.2763991349326724
Ampara,2009,19,2009-05-03,2,7.939226730493978e-10,1.9999999992060773,1.7000000000000002,29.214285714285715,6.199999999999999,36.5,39.0,28.4875,27.385714285714283,26.285714285714285,-19.169999999999998,0.8450000000000024,0,0,38.0,634019,141.50649825838258,1.6263860523975011
Ampara,2009,20,2009-05-10,2,1.4503661712164952e-09,1.9999999985496337,5.199999999999999,29.7,2.3000000000000003,6.199999999999999,36.5,28.642857142857142,28.4875,27.385714285714283,-30.48,1.1750000000000007,1,0,38.0,634019,141.50649825838258,1.951399915712682
Ampara,2009,21,2009-05-17,9,1.5812399541557872e-09,8.99999999841876,34.6,28.2,1.7000000000000002,2.3000000000000003,6.199999999999999,29.214285714285715,28.642857142857142,28.4875,9.305,-0.5228571428571449,1,0,38.0,634019,141.50649825838258,1.0351960064769006
Ampara,2009,22,2009-05-24,17,2.2772775463999233e-09,16.99999999772272,7.300000000000001,29.166666666666668,5.199999999999999,1.7000000000000002,2.3000000000000003,29.7,29.214285714285715,28.642857142857142,-4.0600000000000005,-0.015952380952381162,1,0,38.0,634019,141.50649825838258,1.5921204033420309
Ampara,2009,23,2009-05-30,9,2.127482221191395e-09,8.999999997872518,4.1000000000000005,29.557142857142857,34.6,5.199999999999999,1.7000000000000002,28.2,29.7,29.214285714285715,-15.819999999999997,0.46428571428571175,1,0,38.0,634019,141.50649825838258,1.8525608356805923
Ampara,2009,24,2009-06-06,5,2.3402462406651776e-09,4.999999997659754,3.3000000000000003,29.585714285714285,7.300000000000001,34.6,5.199999999999999,29.166666666666668,28.2,29.7,-9.524999999999999,0.4264285714285698,1,0,38.0,634019,141.50649825838258,1.8713999682519256
Ampara,2009,25,2009-06-13,18,3.660959856925842e-09,17.99999999633904,6.7,29.5,4.1000000000000005,7.300000000000001,34.6,29.557142857142857,29.166666666666668,28.2,-3.6849999999999996,0.24357142857143188,1,0,38.0,634019,141.50649825838258,1.8161932629823134
Ampara,2009,26,2009-06-20,28,4.262910091845422e-09,27.999999995737088,12.0,29.085714285714285,3.3000000000000003,4.1000000000000005,7.300000000000001,29.585714285714285,29.557142857142857,29.166666666666668,1.4473684210526319,-0.23909774436090458,1,0,38.0,634019,141.50649825838258,1.5417707955569055
Ampara,2009,27,2009-06-27,15,2.6546541201692803e-09,14.999999997345347,10.4,29.0,6.7,3.3000000000000003,4.1000000000000005,29.5,29.585714285714285,29.557142857142857,-0.6999999999999993,-0.3691729323308266,1,0,38.0,634019,141.50649825838258,1.4829128288894777
Ampara,2009,28,2009-07-04,12,2.0637909720699276e-09,11.999999997936209,2.8,29.642857142857142,12.0,6.7,3.3000000000000003,29.085714285714285,29.5,29.585714285714285,-10.431578947368422,0.2849624060150404,1,0,38.0,634019,141.50649825838258,1.9098235819899962
Ampara,2009,29,2009-07-11,17,3.328896882680521e-09,16.999999996671104,4.3,29.785714285714285,10.4,12.0,6.7,29.0,29.085714285714285,29.5,-3.915789473684211,0.28872180451127605,1,0,38.0,634019,141.50649825838258,2.0092091005058528
Ampara,2009,30,2009-07-18,4,1.909798679152389e-09,3.9999999980902015,2.1,30.11428571428572,2.8,10.4,12.0,29.642857142857142,29.0,29.085714285714285,-12.611111111111112,0.7674603174603263,1,0,38.0,634019,141.50649825838258,2.233780566856857
Ampara,2009,31,2009-07-25,8,1.7905569801400663e-09,7.999999998209443,5.7,29.77142857142857,4.3,2.8,10.4,29.785714285714285,29.642857142857142,29.0,-6.652631578947367,0.31729323308270807,1,0,38.0,634019,141.50649825838258,2.001577262948781
Ampara,2009,32,2009-08-01,2,1.5459062727775664e-09,1.9999999984540937,8.2,29.5,2.1,4.3,2.8,30.11428571428572,29.785714285714285,29.642857142857142,-5.910526315789475,0.13233082706766908,1,0,38.0,634019,141.50649825838258,1.81835741773513
Ampara,2009,33,2009-08-08,5,1.7056145709134063e-09,4.999999998294386,14.3,29.6,5.7,2.1,4.3,29.77142857142857,30.11428571428572,29.785714285714285,-4.910526315789472,0.5721804511278172,1,0,38.0,634019,141.50649825838258,1.9041253183827564
Ampara,2009,34,2009-08-15,4,9.915638162592375e-10,3.9999999990084363,43.5,27.0,8.2,5.7,2.1,29.5,29.77142857142857,30.11428571428572,26.07894736842105,-1.7954887218045066,1,0,38.0,634019,141.50649825838258,0.5275620329674309
Ampara,2009,35,2009-08-22,7,8.018493281932113e-10,6.999999999198151,7.7,28.357142857142858,14.3,8.2,5.7,29.6,29.5,29.77142857142857,-16.063157894736843,-0.3849624060150383,1,0,38.0,634019,141.50649825838258,1.0930944704232202
Ampara,2009,36,2009-08-29,7,1.2293296173323304e-09,6.9999999987706705,23.4,28.514285714285712,43.5,14.3,8.2,27.0,29.6,29.5,0.22105263157894584,-0.06541353383459025,1,0,38.0,634019,141.50649825838258,1.1844059274836
Ampara,2009,37,2009-09-05,9,1.1820930064362555e-09,8.999999998817907,3.0,29.25714285714286,7.7,43.5,14.3,28.357142857142858,27.0,29.6,-22.473684210526315,0.7819548872180455,1,0,38.0,634019,141.50649825838258,1.652785988783144
Ampara,2009,38,2009-09-12,2,7.258037300354024e-10,1.9999999992741964,18.5,29.014285714285712,23.4,7.7,43.5,28.514285714285712,28.357142857142858,27.0,-0.973684210526315,0.19473684210526088,1,0,38.0,634019,141.50649825838258,1.5082696576267964
Ampara,2009,39,2009-09-19,14,1.7925595408256264e-09,13.999999998207441,12.4,28.428571428571427,3.0,23.4,7.7,29.25714285714286,28.514285714285712,28.357142857142858,-17.347368421052636,0.012781954887216784,0,0,38.0,634019,141.50649825838258,1.1196062246346512
Ampara,2009,40,2009-09-26,2,6.67672872428152e-10,1.9999999993323272,9.3,28.957142857142856,18.5,3.0,23.4,29.014285714285712,29.25714285714286,28.514285714285712,-16.689473684210526,0.7676691729323295,0,0,38.0,634019,141.50649825838258,1.4544603420274185
Ampara,2009,41,2009-10-03,3,1.0743908195684154e-09,2.999999998925609,0.0,28.957142857142856,12.4,18.5,3.0,28.428571428571427,29.014285714285712,29.25714285714286,-44.810526315789474,1.3578947368420984,0,0,38.0,634019,141.50649825838258,1.4696304029775338
Ampara,2009,42,2009-10-10,12,1.6560686246214642e-09,11.999999998343931,11.8,27.5,9.3,12.4,18.5,28.957142857142856,28.428571428571427,29.014285714285712,-40.95555555555556,0.3349206349206355,0,0,38.0,634019,141.50649825838258,0.7140254094434423
Ampara,2009,43,2009-10-17,6,8.382288872221016e-10,5.999999999161771,2.0,27.82857142857143,0.0,9.3,12.4,28.957142857142856,28.957142857142856,28.428571428571427,-61.044444444444444,1.0579365079365104,0,0,38.0,634019,141.50649825838258,0.9125268019236337
Ampara,2009,44,2009-10-24,5,8.016154703956856e-10,4.999999999198384,13.9,27.385714285714283,11.8,0.0,9.3,27.5,28.957142857142856,28.957142857142856,-74.8157894736842,1.084962406015034,0,1,38.0,634019,141.50649825838258,0.6703846999563308
Ampara,2009,45,2009-10-31,4,6.226266243583401e-10,3.999999999377373,149.6,25.4,2.0,11.8,0.0,27.82857142857143,27.5,28.957142857142856,79.50526315789473,-0.5984962406015057,0,1,38.0,634019,141.50649825838258,2.425059817030788
Ampara,2009,46,2009-11-07,8,1.1354094341762964e-09,7.999999998864591,50.7,26.014285714285712,13.9,2.0,11.8,27.385714285714283,27.82857142857143,27.5,3.215789473684211,-0.027067669172932796,0,1,38.0,634019,141.50649825838258,0.8359776898587995
Ampara,2009,47,2009-11-14,12,1.2716768555841606e-09,11.999999998728324,77.4,25.542857142857144,149.6,13.9,2.0,25.4,27.385714285714283,27.82857142857143,3.9210526315789593,-0.20827067669172905,0,1,38.0,634019,141.50649825838258,1.2316611216035533
Ampara,2009,48,2009-11-21,14,1.518142941087395e-09,13.999999998481858,16.1,25.65714285714285,50.7,149.6,13.9,26.014285714285712,25.4,27.385714285714283,-88.95789473684209,0.2669172932330781,0,1,38.0,634019,141.50649825838258,1.3276871256605656
Ampara,2009,49,2009-11-28,12,1.4874965205123084e-09,11.999999998512504,23.2,25.61428571428572,77.4,50.7,149.6,25.542857142857144,26.014285714285712,25.4,-34.12631578947369,0.14586466165414436,0,1,38.0,634019,141.50649825838258,1.2644847838940712
Ampara,2009,50,2009-12-05,18,1.9738902123019762e-09,17.99999999802611,120.5,24.65714285714285,16.1,77.4,50.7,25.65714285714285,25.542857142857144,26.014285714285712,62.48947368421052,-0.6939849624060201,0,1,38.0,634019,141.50649825838258,2.0899044783259013
Ampara,2009,51,2009-12-12,9,1.4413877437353876e-09,8.999999998558613,65.1,25.357142857142858,23.2,16.1,77.4,25.61428571428572,25.65714285714285,25.542857142857144,-31.363157894736844,0.3015037593984964,0,1,38.0,634019,141.50649825838258,1.2466019647874171
Ampara,2009,52,2009-12-19,1,1.5109028661619798e-09,0.9999999984890972,81.7,24.87142857142857,120.5,23.2,16.1,24.65714285714285,25.61428571428572,25.65714285714285,7.752631578947373,-0.08947368421052815,0,1,38.0,634019,141.50649825838258,1.6032830339450497
Ampara,2009,53,2009-12-26,37,5.837389413783144e-09,36.99999999416261,35.4,25.17142857142857,65.1,120.5,23.2,25.357142857142858,24.65714285714285,25.61428571428572,9.45,-0.06071428571428683,0,0,38.0,634019,141.50649825838258,1.4507555652180357
Ampara,2010,1,2010-01-02,38,6.601398529150924e-09,37.9999999933986,5.8,24.985714285714288,81.7,65.1,120.5,24.87142857142857,25.357142857142858,24.65714285714285,-39.231578947368426,0.20375939849624203,0,1,38.0,639147,142.65101494174536,1.9275904337300036
Ampara,2010,2,2010-01-09,36,6.237171424786351e-09,35.99999999376283,18.5,25.785714285714285,35.4,81.7,65.1,25.17142857142857,24.87142857142857,25.357142857142858,-43.38000000000001,0.9792857142857123,0,1,38.0,639147,142.65101494174536,1.2064212681842603
Ampara,2010,3,2010-01-16,11,2.3069508162368904e-09,10.999999997693049,26.3,24.957142857142856,5.8,35.4,81.7,24.985714285714288,25.17142857142857,24.87142857142857,-5.849999999999998,0.19214285714285495,0,1,38.0,639147,142.65101494174536,1.686585880007881
Ampara,2010,4,2010-01-23,14,4.126328683196143e-09,13.99999999587367,11.4,25.27142857142857,18.5,5.8,35.4,25.785714285714285,24.985714285714288,25.17142857142857,-29.665,0.4171428571428528,0,1,38.0,639147,142.65101494174536,1.650760261816881
Ampara,2010,5,2010-01-30,61,9.509549512661949e-09,60.99999999049045,69.6,24.9,26.3,18.5,5.8,24.957142857142856,25.785714285714285,24.985714285714288,18.96999999999999,-0.05500000000000327,0,1,38.0,639147,142.65101494174536,1.5318249067029799
Ampara,2010,6,2010-02-06,20,5.313344576400113e-09,19.999999994686654,3.0,25.61428571428572,11.4,26.3,18.5,25.27142857142857,24.957142857142856,25.785714285714285,-26.27,0.5335714285714346,0,1,38.0,639147,142.65101494174536,1.5516567194606037
Ampara,2010,7,2010-02-13,38,6.731760466547164e-09,37.99999999326824,17.2,25.82857142857143,69.6,11.4,26.3,24.9,25.27142857142857,24.957142857142856,-7.065000000000001,0.4800000000000004,0,1,38.0,639147,142.65101494174536,1.196447720532297
Ampara,2010,8,2010-02-20,18,6.134951652304103e-09,17.99999999386505,0.0,26.285714285714285,3.0,69.6,11.4,25.61428571428572,24.9,25.27142857142857,-21.665,0.7057142857142829,0,1,38.0,639147,142.65101494174536,1.2100070020038616
Ampara,2010,9,2010-02-27,17,2.9515671898330357e-09,16.999999997048434,0.1,26.24285714285714,17.2,3.0,69.6,25.82857142857143,25.61428571428572,24.9,-30.169999999999998,0.5021428571428572,0,0,38.0,639147,142.65101494174536,1.2306499382886242
Ampara,2010,10,2010-03-06,14,3.6289633901755925e-09,13.999999996371036,1.2,27.62857142857143,0.0,17.2,3.0,26.285714285714285,25.82857142857143,25.61428571428572,-14.934999999999999,1.4585714285714317,0,0,38.0,639147,142.65101494174536,0.876806126276181
Ampara,2010,11,2010-03-13,23,5.9568536411894814e-09,22.999999994043147,6.8,27.385714285714283,0.1,0.0,17.2,26.24285714285714,26.285714285714285,25.82857142857143,-20.145,1.0071428571428562,0,0,38.0,639147,142.65101494174536,0.7656012036741674
Ampara,2010,12,2010-03-20,13,2.6897129499615596e-09,12.999999997310287,3.8,27.885714285714283,1.2,0.1,0.0,27.62857142857143,26.24285714285714,26.285714285714285,-19.365,1.1521428571428523,0,0,38.0,639147,142.65101494174536,0.9080599609771041
Ampara,2010,13,2010-03-27,15,2.427002643435875e-09,14.999999997572997,24.4,28.071428571428573,6.8,1.2,0.1,27.385714285714283,27.62857142857143,26.24285714285714,10.955,1.0842857142857163,0,0,38.0,639147,142.65101494174536,0.9022645929829668
Ampara,2010,14,2010-04-03,7,1.1230266613997739e-09,6.999999998876973,14.6,28.071428571428573,3.8,6.8,1.2,27.885714285714283,27.385714285714283,27.62857142857143,-7.455,0.8107142857142904,0,0,38.0,639147,142.65101494174536,0.9104551589376968
Ampara,2010,15,2010-04-10,5,3.022255414422306e-09,4.999999996977745,16.5,28.4,24.4,3.8,6.8,28.071428571428573,27.885714285714283,27.385714285714283,-16.160000000000004,0.9842857142857149,0,0,38.0,639147,142.65101494174536,1.0978269699809906
Ampara,2010,16,2010-04-17,8,3.555185532501985e-09,7.9999999964448145,14.0,28.514285714285712,14.6,24.4,3.8,28.071428571428573,28.071428571428573,27.885714285714283,-8.629999999999999,0.7914285714285683,0,0,38.0,639147,142.65101494174536,1.1697761033451841
Ampara,2010,17,2010-04-24,13,2.8646036654954972e-09,12.999999997135395,30.8,28.057142857142857,16.5,14.6,24.4,28.4,28.071428571428573,28.071428571428573,7.809999999999999,0.09062500000000284,0,0,38.0,639147,142.65101494174536,0.9165326980671302
Ampara,2010,18,2010-05-01,6,2.13082151120691e-09,5.999999997869178,34.0,28.071428571428573,14.0,16.5,14.6,28.514285714285712,28.4,28.071428571428573,9.255000000000003,-0.11285714285714121,0,0,38.0,639147,142.65101494174536,0.9453215972950048
Ampara,2010,19,2010-05-08,3,1.4361991306354322e-09,2.999999998563801,17.3,28.585714285714285,30.8,14.0,16.5,28.057142857142857,28.514285714285712,28.4,-3.5699999999999967,0.21642857142857252,0,0,38.0,639147,142.65101494174536,1.2166438799527286
Ampara,2010,20,2010-05-15,0,6.937052358813656e-10,-6.937052358813656e-10,22.7,28.37142857142857,34.0,30.8,14.0,28.071428571428573,28.057142857142857,28.514285714285712,-12.98,-0.15357142857142847,1,0,38.0,639147,142.65101494174536,1.0874611791886013
Ampara,2010,21,2010-05-22,3,1.485221861129268e-09,2.9999999985147783,16.6,29.057142857142857,17.3,34.0,30.8,28.585714285714285,28.071428571428573,28.057142857142857,-8.695,0.33428571428571274,1,0,38.0,639147,142.65101494174536,1.532195362039927
